[06May2026 08:25:47.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06May2026 08:25:47.806] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[06May2026 08:25:48.444] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06May2026 08:25:48.461] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06May2026 08:25:48.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:48.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[06May2026 08:25:49.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[06May2026 08:25:49.134] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/gerald/obelisks/server-instance/mods/architectury-9.2.14-forge.jar
[06May2026 08:25:49.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 107 dependencies adding them to mods collection
[06May2026 08:25:52.163] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06May2026 08:25:52.206] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.207] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.222] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.228] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.229] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06May2026 08:25:52.280] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06May2026 08:25:52.286] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06May2026 08:25:52.330] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[06May2026 08:25:52.339] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.340] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[06May2026 08:25:52.340] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[06May2026 08:25:52.341] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.12+mc1.20.1: 108 options available, 4 override(s) found
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[06May2026 08:25:52.362] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06May2026 08:25:52.368] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06May2026 08:25:52.374] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[06May2026 08:25:52.399] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.400] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[06May2026 08:25:52.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.419] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[06May2026 08:25:52.420] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[06May2026 08:25:52.436] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[06May2026 08:25:52.440] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[06May2026 08:25:52.444] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[06May2026 08:25:52.453] [main/INFO] [Puzzles Lib/]: Loading 331 mods:
	- additionalweaponry 1.1.3
[06May2026 08:26:05.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_battle_spades:battle_spade Expected: 3747 Got: 3891
[06May2026 08:26:05.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:ultra_dense_book Expected: 20634 Got: 6784
[06May2026 08:26:05.661] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:resonance_crystal Expected: 20635 Got: 6785
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:disintegrate_crystal Expected: 20636 Got: 6786
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:voltaic_crystal Expected: 20637 Got: 6787
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:nectar_core Expected: 20638 Got: 6788
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:overload_core Expected: 20639 Got: 6789
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:override_core Expected: 20640 Got: 6790
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:seared_rf_furnace Expected: 20641 Got: 6791
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:scorched_rf_furnace Expected: 20642 Got: 6792
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:creative_seared_rf_furnace Expected: 20643 Got: 6793
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:creative_scorched_rf_furnace Expected: 20644 Got: 6794
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:fluid_transmuter Expected: 20645 Got: 6795
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:reconstruction_core Expected: 20646 Got: 6796
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:flickering_reconstruction_core Expected: 20647 Got: 6797
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:etheric_ingot Expected: 20648 Got: 6798
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:etheric_block Expected: 20649 Got: 6799
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:od_ingot Expected: 20650 Got: 6800
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:od_block Expected: 20651 Got: 6801
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:exhausted_glove Expected: 20652 Got: 6802
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:resonance_gauntlet Expected: 20653 Got: 6803
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:cardboard_core Expected: 20654 Got: 6804
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:reactive_core Expected: 20655 Got: 6805
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:alterative_core Expected: 20656 Got: 6806
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:molten_reconstruction_core_bucket Expected: 20657 Got: 6807
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:molten_etheric_bucket Expected: 20658 Got: 6808
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ticex:molten_od_bucket Expected: 20659 Got: 6809
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:great_blade Expected: 20660 Got: 6810
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:spear_head Expected: 20661 Got: 6811
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:great_blade_cast Expected: 20662 Got: 6812
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:great_blade_sand_cast Expected: 20663 Got: 6813
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:great_blade_red_sand_cast Expected: 20664 Got: 6814
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:spear_head_cast Expected: 20665 Got: 6815
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:spear_head_sand_cast Expected: 20666 Got: 6816
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:spear_head_red_sand_cast Expected: 20667 Got: 6817
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:greatsword Expected: 20668 Got: 6818
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:pike Expected: 20669 Got: 6819
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkersweaponry:lance Expected: 20670 Got: 6820
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:electron_tuner Expected: 20671 Got: 6821
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:matter_manipulator Expected: 20672 Got: 6822
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:ionized_cannon Expected: 20673 Got: 6823
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:flux_core Expected: 20674 Got: 6824
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:particle_container Expected: 20675 Got: 6825
[06May2026 08:26:05.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: tinkers_advanced:ionize_chamber Expected: 20676 Got: 6826
[06May2026 08:26:05.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: tinkers_advanced:plasma_explosion Expected: 755 Got: 793
[06May2026 08:26:05.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: tinkers_advanced:plasma_beam Expected: 756 Got: 794
[06May2026 08:26:05.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: tinkers_advanced:mining_beam Expected: 757 Got: 795
[06May2026 08:26:05.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: tinkers_advanced:plasma_slash Expected: 758 Got: 796
[06May2026 08:26:05.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: ticex:resonance_tool Expected: 759 Got: 797
[06May2026 08:26:05.870] [main/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[06May2026 08:26:05.875] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/home/gerald/obelisks/server-instance/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23605!/assets/.mcassetsroot' uses unexpected schema
[06May2026 08:26:05.875] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/home/gerald/obelisks/server-instance/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23605!/data/.mcassetsroot' uses unexpected schema
[06May2026 08:26:05.875] [main/ERROR] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: File /things/.mcassetsroot does not exist in classpath
[06May2026 08:26:05.878] [main/INFO] [defaultresources/]: Attempting pack insertion...
[06May2026 08:26:05.882] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.4.13 Target: 47.4.20
[06May2026 08:26:05.882] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [adlods] Starting version check at https://forge.curseupdate.com/318833/adlods
[06May2026 08:26:05.894] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-modernfix.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[06May2026 08:26:05.899] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [adlods] Found status: UP_TO_DATE Current: 8.1.9.0 Target: null
[06May2026 08:26:05.899] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [occultism] Starting version check at https://raw.githubusercontent.com/klikli-dev/occultism/meta/updates.json
[06May2026 08:26:05.910] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [occultism] Found status: BETA Current: 1.157.0 Target: null
[06May2026 08:26:05.910] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[06May2026 08:26:05.922] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.33 Target: null
[06May2026 08:26:05.922] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[06May2026 08:26:06.057] [main/INFO] [com.simibubi.create.Create/]: Created 852 recipes which will be injected into the game
[06May2026 08:26:06.061] [main/INFO] [com.simibubi.create.Create/]: Created 28 tags which will be injected into the game
[06May2026 08:26:06.064] [main/INFO] [dynamic_asset_generator/]: Attempting pack insertion...
[06May2026 08:26:06.089] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: UP_TO_DATE Current: 1.3.31 Target: null
[06May2026 08:26:06.089] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aether] Starting version check at https://github.com/The-Aether-Team/The-Aether/raw/1.20.1-develop/update.json
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createdieselgenerators
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_new_age
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createmoredrillheads
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_power_loader
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_things_and_misc
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_more_additions
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_connected
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:esl
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createadditionallogistics
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_central_kitchen
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_sa
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createadvlogistics
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_enchantment_industry
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack create_central_kitchen:farmersdelight
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack create_central_kitchen:ends_delight
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_cold_sweat
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:compressedcreativity
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createliquidfuel
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createbigcannons
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:create_bb
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createaddoncompatibility
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:railways
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:createappliedkinetics
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:liquid_coolant
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:acid_vat
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:gases_and_plasmas
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:heatsync
[06May2026 08:26:06.113] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:fission_reactor
[06May2026 08:26:06.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aether] Found status: UP_TO_DATE Current: 1.20.1-1.5.2-neoforge Target: null
[06May2026 08:26:06.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [rsgauges] Starting version check at https://raw.githubusercontent.com/stfwi/rsgauges/versions/1.19.json
[06May2026 08:26:06.138] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [rsgauges] Found status: BETA Current: 1.2.22 Target: null
[06May2026 08:26:06.138] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[06May2026 08:26:06.390] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[06May2026 08:26:06.390] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [adpother] Starting version check at https://forge.curseupdate.com/269973/adpother
[06May2026 08:26:06.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [adpother] Found status: UP_TO_DATE Current: 8.1.43.0 Target: null
[06May2026 08:26:06.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[06May2026 08:26:06.631] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[06May2026 08:26:06.632] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/10_ae2_skystone_tier.js in 0.0 s
[06May2026 08:26:06.634] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/30_stone_cobble_compat.js in 0.001 s
[06May2026 08:26:06.634] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/40_dirt_grass_compat.js in 0.0 s
[06May2026 08:26:06.634] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/50_sand_compat.js in 0.0 s
[06May2026 08:26:06.635] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/60_realistic_ores_deposit_tags.js in 0.001 s
[06May2026 08:26:06.635] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:10_tags/20_replaceable_deepslate.js in 0.0 s
[06May2026 08:26:06.637] [main/INFO] [KubeJS Server/]: 20_recipe_remove/10_no_boats.js#5: Loaded Java class 'net.minecraft.core.registries.BuiltInRegistries'
[06May2026 08:26:06.637] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:20_recipe_remove/10_no_boats.js in 0.002 s
[06May2026 08:26:06.637] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:20_recipe_remove/20_no_andesite_alloy_nugget_crafting.js in 0.0 s
[06May2026 08:26:06.638] [main/INFO] [KubeJS Server/]: 20_recipe_remove/30_remove_items.js#3: Loaded Java class 'com.google.gson.Gson'
[06May2026 08:26:06.638] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:20_recipe_remove/30_remove_items.js in 0.001 s
[06May2026 08:26:06.638] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:20_recipe_remove/40_remove_create_new_age_electric_crafting.js in 0.0 s
[06May2026 08:26:06.640] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/10_no_easy_compression.js in 0.002 s
[06May2026 08:26:06.641] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/110_extreme_y_band_reward_gates.js in 0.001 s
[06May2026 08:26:06.643] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/115_material_economy_recipe_pass.js in 0.002 s
[06May2026 08:26:06.644] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/120_graph_audit_recipe_gates.js in 0.001 s
[06May2026 08:26:06.646] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/121_create_stack_integration_gates.js in 0.002 s
[06May2026 08:26:06.646] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:30_recipe_replace/125_magic_power_spike_gates.js in 0.0 s
